+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_26_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_25_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_24_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_23_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_22_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_21_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_20_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_19_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_18_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_17_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_16_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_15_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_14_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_13_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_12_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_11_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_10_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_9_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_8_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_7_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_6_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_5_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_4_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_3_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_2_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_1_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_0_n                                           ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Umtl_112_n                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Umlu_112_n                                              ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Umtl_111_n                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
